LAMMPS (22 Jul 2025)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-10 -10 -10) to (10 10 10)
  1 by 1 by 1 MPI processor grid
Created 1 atoms
  using lattice units in orthogonal box = (-10 -10 -10) to (10 10 10)
  create_atoms CPU = 0.000 seconds
Created 1 atoms
  using lattice units in orthogonal box = (-10 -10 -10) to (10 10 10)
  create_atoms CPU = 0.000 seconds
1 atoms in group left
1 atoms in group right
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/mlo, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 1e-06
Per MPI rank memory allocation (min/avg/max) = 2.565 | 2.565 | 2.565 Mbytes
   Step         KinEng         PotEng         TotEng    
         0  0.25 -2.730229083629937e-06 0.24999726977091638
         1  0.24999996099298766 -2.691222071308369e-06 0.24999726977091635
         2  0.24999992198608678 -2.6522151704740093e-06 0.2499972697709163
         3  0.24999988297929743 -2.6132083811337969e-06 0.2499972697709163
         4  0.2499998439726196 -2.574201703273854e-06 0.24999726977091632
         5  0.24999980496605329 -2.5351951369219361e-06 0.24999726977091635
         6  0.24999976595959839 -2.4961886820398793e-06 0.24999726977091635
         7  0.24999972695325498 -2.4571823386589087e-06 0.24999726977091632
         8  0.24999968794702307 -2.4181761067651464e-06 0.2499972697709163
         9  0.24999964894090271 -2.3791699863724702e-06 0.24999726977091632
        10  0.24999960993489381 -2.340163977463533e-06 0.24999726977091635
        11  0.24999957092899638 -2.3011580800452736e-06 0.24999726977091635
        12  0.24999953192321045 -2.2621522940968752e-06 0.24999726977091635
        13  0.24999949291753598 -2.2231466196391547e-06 0.24999726977091635
        14  0.24999945391197304 -2.1841410566859898e-06 0.24999726977091635
        15  0.24999941490652161 -2.1451356052269721e-06 0.24999726977091638
        16  0.2499993759011816 -2.1061302652343461e-06 0.24999726977091635
        17  0.24999933689595311 -2.0671250367462757e-06 0.24999726977091635
        18  0.24999929789083608 -2.0281199197211275e-06 0.24999726977091635
        19  0.24999925888583058 -1.9891149141970654e-06 0.24999726977091638
        20  0.24999921988093654 -1.9501100201567423e-06 0.24999726977091638
        21  0.24999918087615394 -1.9111052376105664e-06 0.24999726977091632
        22  0.24999914187148287 -1.8721005665342516e-06 0.24999726977091632
        23  0.24999910286692334 -1.8330960069520841e-06 0.24999726977091638
        24  0.2499990638624752 -1.7940915588328388e-06 0.24999726977091635
        25  0.24999902485813857 -1.7550872222146796e-06 0.24999726977091635
        26  0.24999898585391342 -1.7160829970837288e-06 0.24999726977091632
        27  0.24999894684979981 -1.6770788834365169e-06 0.24999726977091638
        28  0.24999890784579762 -1.6380748812626356e-06 0.24999726977091635
        29  0.24999886884190692 -1.5990709905759626e-06 0.24999726977091635
        30  0.24999882983812771 -1.5600672113626202e-06 0.24999726977091635
        31  0.24999879083446 -1.5210635436399556e-06 0.24999726977091635
        32  0.24999875183090375 -1.4820599873940909e-06 0.24999726977091635
        33  0.24999871282745897 -1.4430565426284958e-06 0.24999726977091635
        34  0.24999867382412572 -1.4040532093605174e-06 0.24999726977091635
        35  0.2499986348209039 -1.3650499875346445e-06 0.24999726977091635
        36  0.24999859581779352 -1.3260468772237355e-06 0.2499972697709163
        37  0.24999855681479466 -1.2870438783757487e-06 0.2499972697709163
        38  0.24999851781190729 -1.2480409910010926e-06 0.2499972697709163
        39  0.24999847880913142 -1.2090382151240531e-06 0.2499972697709163
        40  0.24999843980646699 -1.1700355507064664e-06 0.2499972697709163
        41  0.24999840080391406 -1.1310329977622102e-06 0.2499972697709163
        42  0.24999836180147261 -1.0920305562912846e-06 0.24999726977091632
        43  0.24999832279914258 -1.0530282263179758e-06 0.24999726977091627
        44  0.24999828379692413 -1.0140260078214669e-06 0.2499972697709163
        45  0.24999824479481708 -9.7502390078788026e-07 0.2499972697709163
        46  0.2499982057928215 -9.3602190523456308e-07 0.24999726977091627
        47  0.24999816679093739 -8.9702002114416812e-07 0.24999726977091624
        48  0.24999812778916483 -8.5801824854445097e-07 0.2499972697709163
        49  0.24999808878750374 -8.1901658741459493e-07 0.24999726977091632
        50  0.24999804978595408 -7.800150377684778e-07 0.2499972697709163
        51  0.24999801078451594 -7.410135995852829e-07 0.24999726977091635
        52  0.24999797178318922 -7.0201227288929635e-07 0.24999726977091632
        53  0.24999793278197402 -6.6301105764929313e-07 0.24999726977091638
        54  0.24999789378087023 -6.2400995388608993e-07 0.24999726977091635
        55  0.2499978547798779 -5.8500896160315619e-07 0.2499972697709163
        56  0.2499978157789971 -5.4600808079355301e-07 0.2499972697709163
        57  0.24999777677822771 -5.0700731144687206e-07 0.24999726977091627
        58  0.24999773777756981 -4.6800665357352167e-07 0.24999726977091624
        59  0.24999769877702344 -4.2900610716656296e-07 0.24999726977091627
        60  0.24999765977658847 -3.9000567222946536e-07 0.24999726977091624
        61  0.249997620776265 -3.5100534875528999e-07 0.24999726977091624
        62  0.24999758177605302 -3.1200513676832298e-07 0.24999726977091624
        63  0.24999754277595249 -2.7300503623386985e-07 0.24999726977091624
        64  0.24999750377596341 -2.3400504717968618e-07 0.24999726977091624
        65  0.24999746477608589 -1.9500516959883307e-07 0.2499972697709163
        66  0.24999742577631981 -1.560054034739633e-07 0.24999726977091632
        67  0.24999738677666514 -1.1700574881895465e-07 0.24999726977091632
        68  0.24999734777712196 -7.8006205647684901e-08 0.2499972697709163
        69  0.24999730877769019 -3.9006773918520699e-08 0.24999726977091627
        70  0.24999726977837 -7.4536800342972498e-12 0.24999726977091632
        71  0.24999725027873815 0 0.24999725027873815
        72  0.24999725027873815 0 0.24999725027873815
        73  0.24999725027873815 0 0.24999725027873815
        74  0.24999725027873815 0 0.24999725027873815
        75  0.24999725027873815 0 0.24999725027873815
        76  0.24999725027873815 0 0.24999725027873815
        77  0.24999725027873815 0 0.24999725027873815
        78  0.24999725027873815 0 0.24999725027873815
        79  0.24999725027873815 0 0.24999725027873815
        80  0.24999725027873815 0 0.24999725027873815
        81  0.24999725027873815 0 0.24999725027873815
        82  0.24999725027873815 0 0.24999725027873815
        83  0.24999725027873815 0 0.24999725027873815
        84  0.24999725027873815 0 0.24999725027873815
        85  0.24999725027873815 0 0.24999725027873815
        86  0.24999725027873815 0 0.24999725027873815
        87  0.24999725027873815 0 0.24999725027873815
        88  0.24999725027873815 0 0.24999725027873815
        89  0.24999725027873815 0 0.24999725027873815
        90  0.24999725027873815 0 0.24999725027873815
        91  0.24999725027873815 0 0.24999725027873815
        92  0.24999725027873815 0 0.24999725027873815
        93  0.24999725027873815 0 0.24999725027873815
        94  0.24999725027873815 0 0.24999725027873815
        95  0.24999725027873815 0 0.24999725027873815
        96  0.24999725027873815 0 0.24999725027873815
        97  0.24999725027873815 0 0.24999725027873815
        98  0.24999725027873815 0 0.24999725027873815
        99  0.24999725027873815 0 0.24999725027873815
       100  0.24999725027873815 0 0.24999725027873815
       101  0.24999725027873815 0 0.24999725027873815
       102  0.24999725027873815 0 0.24999725027873815
       103  0.24999725027873815 0 0.24999725027873815
       104  0.24999725027873815 0 0.24999725027873815
       105  0.24999725027873815 0 0.24999725027873815
       106  0.24999725027873815 0 0.24999725027873815
       107  0.24999725027873815 0 0.24999725027873815
       108  0.24999725027873815 0 0.24999725027873815
       109  0.24999725027873815 0 0.24999725027873815
       110  0.24999725027873815 0 0.24999725027873815
       111  0.24999725027873815 0 0.24999725027873815
       112  0.24999725027873815 0 0.24999725027873815
       113  0.24999725027873815 0 0.24999725027873815
       114  0.24999725027873815 0 0.24999725027873815
       115  0.24999725027873815 0 0.24999725027873815
       116  0.24999725027873815 0 0.24999725027873815
       117  0.24999725027873815 0 0.24999725027873815
       118  0.24999725027873815 0 0.24999725027873815
       119  0.24999725027873815 0 0.24999725027873815
       120  0.24999725027873815 0 0.24999725027873815
       121  0.24999725027873815 0 0.24999725027873815
       122  0.24999725027873815 0 0.24999725027873815
       123  0.24999725027873815 0 0.24999725027873815
       124  0.24999725027873815 0 0.24999725027873815
       125  0.24999725027873815 0 0.24999725027873815
       126  0.24999725027873815 0 0.24999725027873815
       127  0.24999725027873815 0 0.24999725027873815
       128  0.24999725027873815 0 0.24999725027873815
       129  0.24999725027873815 0 0.24999725027873815
       130  0.24999725027873815 0 0.24999725027873815
       131  0.24999725027873815 0 0.24999725027873815
       132  0.24999725027873815 0 0.24999725027873815
       133  0.24999725027873815 0 0.24999725027873815
       134  0.24999725027873815 0 0.24999725027873815
       135  0.24999725027873815 0 0.24999725027873815
       136  0.24999725027873815 0 0.24999725027873815
       137  0.24999725027873815 0 0.24999725027873815
       138  0.24999725027873815 0 0.24999725027873815
       139  0.24999725027873815 0 0.24999725027873815
       140  0.24999725027873815 0 0.24999725027873815
       141  0.24999725027873815 0 0.24999725027873815
       142  0.24999725027873815 0 0.24999725027873815
       143  0.24999725027873815 0 0.24999725027873815
       144  0.24999725027873815 0 0.24999725027873815
       145  0.24999725027873815 0 0.24999725027873815
       146  0.24999725027873815 0 0.24999725027873815
       147  0.24999725027873815 0 0.24999725027873815
       148  0.24999725027873815 0 0.24999725027873815
       149  0.24999725027873815 0 0.24999725027873815
       150  0.24999725027873815 0 0.24999725027873815
       151  0.24999725027873815 0 0.24999725027873815
       152  0.24999725027873815 0 0.24999725027873815
       153  0.24999725027873815 0 0.24999725027873815
       154  0.24999725027873815 0 0.24999725027873815
       155  0.24999725027873815 0 0.24999725027873815
       156  0.24999725027873815 0 0.24999725027873815
       157  0.24999725027873815 0 0.24999725027873815
       158  0.24999725027873815 0 0.24999725027873815
       159  0.24999725027873815 0 0.24999725027873815
       160  0.24999725027873815 0 0.24999725027873815
       161  0.24999725027873815 0 0.24999725027873815
       162  0.24999725027873815 0 0.24999725027873815
       163  0.24999725027873815 0 0.24999725027873815
       164  0.24999725027873815 0 0.24999725027873815
       165  0.24999725027873815 0 0.24999725027873815
       166  0.24999725027873815 0 0.24999725027873815
       167  0.24999725027873815 0 0.24999725027873815
       168  0.24999725027873815 0 0.24999725027873815
       169  0.24999725027873815 0 0.24999725027873815
       170  0.24999725027873815 0 0.24999725027873815
       171  0.24999725027873815 0 0.24999725027873815
       172  0.24999725027873815 0 0.24999725027873815
       173  0.24999725027873815 0 0.24999725027873815
       174  0.24999725027873815 0 0.24999725027873815
       175  0.24999725027873815 0 0.24999725027873815
       176  0.24999725027873815 0 0.24999725027873815
       177  0.24999725027873815 0 0.24999725027873815
       178  0.24999725027873815 0 0.24999725027873815
       179  0.24999725027873815 0 0.24999725027873815
       180  0.24999725027873815 0 0.24999725027873815
       181  0.24999725027873815 0 0.24999725027873815
       182  0.24999725027873815 0 0.24999725027873815
       183  0.24999725027873815 0 0.24999725027873815
       184  0.24999725027873815 0 0.24999725027873815
